रजिस्ट्री सं. डी.एल.- 33004/99 REGD. No. 0. L.-33004/99 


Aid > राोज्जपन्र 


Che Gazette of Jndia 


सी.जी.-एम.एच.-अ.-20062026-273688 
CG-MH-E-20062026-273688 


असाधारण 
EXTRAORDINARY 


भाग त--खण्ड 3--उप-खण्ड (i) 
PART 1-..8९ट८ांणा 3—Sub-section (i) 
प्राधिकार से प्रकाशित 
PUBLISHED BY AUTHORITY 


a. 446] नई दिल्ली, शुक्रवार, जून 19, 2026/ज्येष्ठ 29, 1948 
No. 446] NEW DELHI, FRIDAY, JUNE 19, 2026/JYAISTHA 29, 1948 


रेल मंत्रालय 
[पश्चिम रेलवे (निर्माण संगठन)] 
अधिसूचना 
मुम्बई, 18 जून, 2026 


सा.का.नि. 497(अ).-- केंद्रीय सरकार, रेल अधिनियम, 1989 (1989 का 24) (जिसे इसमें इसके पश्चात्‌ उक्त 
अधिनियम कहा गया है) की धारा 20क के उपखंड ()) द्वारा प्रदत्त शक्तियों का प्रयोग करते हुये, ये समाधान हो जाने के पश्चात्‌ 
कि लोक प्रयोजन के लिए, यह भूमि, जिसका संक्षिप्त विवरण इससे उपाबद्ध अनुसूची में दिया गया है, गुजरात राज्य के 
"गुजरात राज्य में विशेष रेलवे परियोजना - पश्चिमी रेलवे पर अहमदाबाद डिवीजन के वायोर-लखपत वाया कोटेश्वर (66.70 
किमी) से नई ब्रॉड गेज लाइन परियोजना के निष्पादन के लिये आवश्यक है, ऐसी भूमि के अर्जन करने के आशय की घोषणा 
करती है। 

उक्त भूमि के लिये इछक कोई व्यक्ति, राजपत्र में इस अधिसूचना के प्रकाशन की तारीख से तीस दिन के भीतर, उक्त 
अधिनियम की धारा 20घ की उप-धारा (1) के अधीन उपर्युक्त प्रयोजन के लिए ऐसी भूमि के अर्जन और उपयोग के संबंध में 
आक्षेप कर सकेगा। 


ऐसी प्रत्येक आपत्ति सक्षम प्राधिकारी, अर्थात्‌ प्रांत अधिकारी- नखतराना, जिला कच्छ को लिखित रूप में प्रस्तुत 
की जाएगी तथा उसमें स्पष्ट कारणों का उल्लेख किया जाएगा। सक्षम प्राधिकारी आपत्तिकर्ता को स्वयं या कानूनी सलाहकार 


4516 GI/2026 (1) 


2 THE GAZETTE OF INDIA : EXTRAORDINARY [PART IIH—SEC. 3(4)] 


के माध्यम से सुनवाई का अवसर प्रदान करेगा और ऐसी सभी आपत्तियों की सुनवाई करने और सक्षम प्राधिकारी द्वारा 
आवश्यक समझी जाने वाली आगे की जांच करने के बाद, आदेश द्वारा आपत्तियों को स्वीकार या अस्वीकार कर सकता है। 


उक्त अधिनियम की धारा 20(डी) की उपधारा (॥) के तहत सक्षम प्राधिकारी द्वारा दिया गया कोई भी आदेश अंतिम होगा।उक्त 
अधिनियम की धारा 20घ की उप-धारा (2) के अधीन सक्षम प्राधिकारी द्वारा दिया गया आदेश अंतिम होगा। 
इस अधिसूचना के अधीन आने वाली भूमि से संबंधित भूमि योजना तथा अन्य ब्यौरे/ विवरण उपलब्ध हैं और 
इछुक व्यक्ति द्वारा सक्षम प्राधिकारी के उक्त उललेखित कार्यालय में उनका निरीक्षण किया जा सकता है। 
अनुसूची 


कच्छ जिले में वायोर-लखपत वाया कोटेश्वर (66.70 किमी) से नई ब्रॉड गेज लाइन परियोजना को भूमि अधिग्रहण की 
जानेवाली संरचना सहित या उसके रहित भूमि का संक्षिप्त विवरण. 


जिले का नामः कच्छ 


क्रमांक. | तालुका का | गाँव का नाम सर्वे नं. भूमि का प्रकार अधिग्रहित की जाने वाली 
नाम भूमि का क्षेत्र 
(वर्गमीटर) 

1 लखपत पुनराजपर 83 निजी 10835 
2 लखपत पुनराजपर 79 निजी 5332 

3 लखपत पुनराजपर NA सरकार 57582 
4 लखपत पुनराजपर NA सरकार 1890 

5 लखपत पुनराजपर NA सरकार 30769 
| 6 | लखपत शिनापर 53 निजी 10190 
7 लखपत शिनापर 35 सरकार 74545 
| 8 od लखपत शिनापर 36 सरकार 25870 
| 9 | लखपत शिनापर 52 सरकार 44707 
10 लखपत शिनापर 30 सरकार 2870 
41 लखपत शिनापर 29 सरकार 3647 
12 लखपत शिनापर 54 सरकार 19900 
13 लखपत शिनापर 45 सरकार 60807 
14 लखपत छेर नानी 54 निजी 16468 
15 लखपत छेर नानी 53 निजी 2317 
16 लखपत छेर नानी 51 निजी 10919 
17 लखपत छेर नानी 46 निजी 701 
18 लखपत छेर नानी 45 निजी 1179 
19 लखपत छेर नानी 79 निजी 2327 
20 लखपत छेर नानी 82 निजी 2919 
21 लखपत छेर नानी 83 निजी 520 
22 लखपत छेर नानी 94 निजी 1561 
23 लखपत छेर नानी 113 निजी 6387 
24 लखपत छेर नानी 112 निजी 5230 


[भाग avs 36)] 


भारत का राजपत्र : असाधारण 


25 लखपत छेर नानी 110 निजी 7840 
26 लखपत छेर नानी 109 निजी 6619 
27 लखपत छेर नानी 108 निजी 3797 
28 लखपत छेर नानी 107 निजी 3220 
29 लखपत छेर नानी 106 निजी 5920 
30 लखपत छेर नानी 55 सरकार 2980 
31 लखपत छेर नानी 52 सरकार 13379 
32 लखपत छेर नानी 49 सरकार 1532 
33 लखपत छेर नानी 48 सरकार 44655 
34 लखपत छेर नानी 77 सरकार 13493 
35 लखपत छेर नानी 81 सरकार 22810 
36 लखपत छेर नानी 115 सरकार 692 

37 लखपत छेर नानी 111 सरकार 4956 
38 लखपत छेर नानी 105 सरकार 11056 
39 लखपत छेर नानी 122 सरकार 9949 
40 लखपत छेर मोती 7 निजी 2083 
41 लखपत छेर मोती | 6 | निजी 548 

42 लखपत छेर मोती 10 निजी 7067 
43 लखपत छेर मोती 23 निजी 14477 
44 लखपत छेर मोती 27 निजी 11757 
45 लखपत छेर मोती 26 निजी 8337 
46 लखपत छेर मोती 29 निजी 2146 
47 लखपत छेर मोती 30 निजी 10983 
48 लखपत छेर मोती सरकार 39906 
49 लखपत छेर मोती सरकार 28965 
50 लखपत छेर मोती 137 सरकार 829 

51 लखपत छेर मोती सरकार 16540 
52 लखपत छेर मोती 22 सरकार 27528 
53 लखपत छेर मोती 36 सरकार 1303 
54 लखपत छेर मोती 25 सरकार 7016 
55 लखपत छेर मोती 31 सरकार 3505 
56 लखपत कोरीयानी | 8 | निजी 3738 
57 लखपत कोरीयानी 87 निजी 14594 
58 लखपत कोरीयानी 102 निजी 737 

59 लखपत कोरीयानी 114 निजी 4783 
| 60 | लखपत कोरीयानी 110 निजी 1916 


THE GAZETTE OF INDIA : EXTRAORDINARY 


[PART II—SEC. 3(4)] 


61 लखपत कोरीयानी 113 निजी 6690 
62 लखपत कोरीयानी 111 निजी 217 

63 लखपत कोरीयानी 112 निजी 6042 
64 लखपत कोरीयानी 109 निजी 7773 
65 लखपत कोरीयानी 131 निजी 1394 
| 66 | लखपत कोरीयानी 136 निजी 9076 
67 लखपत कोरीयानी 101 सरकार 24512 
| 68 | लखपत कोरीयानी 232 सरकार 1054 
| 69 | लखपत कोरीयानी 108 सरकार 17709 
70 लखपत कोरीयानी 231 सरकार 3267 
71 लखपत कोरीयानी 124 सरकार 29234 
72 लखपत कोरीयानी 137 सरकार 8514 
73 लखपत कपुरासी 46 निजी 37117 
74 लखपत कपुरासी 50 निजी 41202 
75 लखपत कपुरासी 47 निजी 17645 
76 लखपत कपुरासी 1/2 निजी 5402 
77 लखपत कपुरासी 1/1 निजी 393 

78 लखपत कपुरासी 3/1 निजी 23961 
79 लखपत कपुरासी 4/2 निजी 5581 

| 80 | लखपत कपुरासी 4/1 निजी 7105 
81 लखपत कपुरासी 21 निजी 1693 
82 लखपत कपुरासी 17/1 निजी 9376 
83 लखपत कपुरासी 49 सरकार 27745 
84 लखपत कपुरासी 51 सरकार 14910 
85 लखपत कपुरासी River सरकार 29049 
| 86 | लखपत कपुरासी NA सरकार 14150 
87 लखपत कपुरासी NA सरकार 14797 
88 लखपत कपुरासी 17/2 सरकार 1856 
| 89 | लखपत शेह 43 निजी 34303 
| 90 | लखपत ik 47 निजी 8268 
91 लखपत शेह 48 निजी 9346 
92 लखपत शेह 56 निजी 8522 
93 लखपत शेह 57 निजी 4090 
94 लखपत शेह 58 निजी 13735 
95 लखपत शेह 7 सरकार 46825 
| 96 | लखपत शेह | 6 | सरकार 58855 


[भाग avs 3(i)] 


भारत का राजपत्र : असाधारण 


97 लखपत शेह | 8 | सरकार 11090 
| 98 | लखपत शेह | 9 | सरकार 109592 
| 99 | लखपत शेह 10 सरकार 73851 
100 लखपत शेह 42 सरकार 22669 
101 लखपत शेह 59 सरकार 7393 
102 लखपत बुधा 10 निजी 586 
103 लखपत बुधा 18 निजी 3196 
104 लखपत बुधा 21 निजी 15352 
105 लखपत बुधा 23 निजी 10172 
106 लखपत बुधा 24 निजी 5684 
107 लखपत बुधा 25 निजी 7604 
108 लखपत बुधा 147 निजी 18880 
109 लखपत बुधा 129 निजी 11617 
110 लखपत बुधा 130 निजी 16367 
111 लखपत बुधा 5 सरकार 294 
412 लखपत बुधा 7 सरकार 7388 
113 लखपत बुधा | 9 | सरकार 18085 
114 लखपत बुधा 176 सरकार 1125 
115 लखपत बुधा 19 सरकार 7489 
116 लखपत बुधा 20 सरकार 5477 
117 लखपत बुधा 22 सरकार 13900 
118 लखपत बुधा 37 सरकार 759 
119 लखपत बुधा 49 सरकार 7329 
120 लखपत बुधा 48 सरकार 2752 
121 लखपत बुधा 106 सरकार 57948 
422 लखपत बुधा 144 सरकार 5899 
123 लखपत बुधा 142 सरकार 8289 
124 लखपत बुधा 136 सरकार 74560 
125 लखपत बुधा 179 सरकार 4549 
126 लखपत बुधा 124 सरकार 46009 
127 लखपत बरंदा | 69 | निजी 92 
128 लखपत बरंदा 156 निजी 14221 
129 लखपत बरंदा 157 निजी 2794 
130 लखपत बरंदा 158 निजी 442 
131 लखपत बरंदा 169 निजी 557 
132 लखपत बरंदा 170 निजी 3485 


THE GAZETTE OF INDIA : EXTRAORDINARY 


[PART II—SEC. 3(4)] 


133 लखपत बरंदा 172 निजी 2361 
134 लखपत बरंदा 174 निजी 5648 
135 लखपत बरंदा 72 सरकार 64994 
136 लखपत बरंदा 65 सरकार 14417 
137 लखपत बरंदा 327 सरकार 1658 
138 लखपत बरंदा 153 सरकार 84995 
139 लखपत बरंदा 152 सरकार 50997 
140 लखपत बरंदा 150 सरकार 51326 
141 लखपत नरेडो 65 निजी 18449 
142 लखपत नरेडो 4 सरकार 26412 
143 लखपत नरेडो 77 सरकार 2178 
144 लखपत नरेडो 62 सरकार 37713 
145 लखपत नरेडो 63 सरकार 1735 
146 लखपत नरेडो 78 सरकार 5862 
147 लखपत नरेडो 44 सरकार 51320 
148 लखपत हरुडी 71 निजी 17865 
149 लखपत हरुडी 75 निजी 25661 
150 लखपत हरुडी 77 निजी 1437 
151 लखपत हरुडी 11 निजी 9758 
152 लखपत हरुडी 12 निजी 1436 
153 लखपत हरुडी 72 सरकार 99210 
154 लखपत हरुडी 2 सरकार 83157 
155 लखपत हरुडी 82 सरकार 8648 
156 लखपत हरुडी | 6 | सरकार 24471 
157 लखपत खराई 45 निजी 2503 
158 लखपत खराई 46 निजी 1693 
159 लखपत खराई 51 निजी 778 
160 लखपत खराई 50 निजी 6925 
161 लखपत खराई 154/p16 निजी 5130 
162 लखपत खराई 54 निजी 563 
163 लखपत खराई 154/p11 निजी 5627 
164 लखपत खराई 55 निजी 6884 
165 लखपत खराई 154/p23/p2 निजी 5215 
166 लखपत खराई 35 निजी 1271 
167 लखपत खराई 13 निजी 2163 
168 लखपत खराई 12 निजी 5102 


[भाग 1---खण्ड 3(i)] 


भारत का राजपत्र : असाधारण 


169 लखपत खराई 41 निजी 2850 
170 लखपत खराई 10 निजी 4631 
171 लखपत खराई 16 निजी 3476 
172 लखपत खराई 17 निजी 5849 
173 लखपत खराई 19 निजी 5470 
174 लखपत खराई 20 निजी 5082 
175 लखपत खराई 22 निजी 454 
176 लखपत खराई 23 निजी 9480 
177 लखपत खराई 24 निजी 583 
178 लखपत खराई 25 निजी 5250 
179 लखपत खराई 28 निजी 4690 
180 लखपत खराई 27 निजी 4052 
181 लखपत खराई NA सरकार 4826 
182 लखपत खराई 9999 सरकार 1780 
183 लखपत खराई 9999 सरकार 16304 
184 लखपत खराई 9999 सरकार 69084 
185 लखपत खराई | 9 | सरकार 262 
186 लखपत खराई NA सरकार 1196 
187 लखपत खराई NA सरकार 6025 
188 लखपत खराई 9001 सरकार 470 
189 लखपत खराई 154/p47 सरकार 21692 
190 लखपत खराई 154/p47/p12 सरकार 76739 
191 लखपत खराई River सरकार 5958 
192 लखपत खराई 154/p47 सरकार 35639 
193 लखपत कनौज 30 निजी 10153 
194 लखपत कनौज 29 निजी 14073 
195 लखपत कनौज 28 निजी 319 
196 लखपत कनौज 26 निजी 6348 
197 लखपत कनौज 78 निजी 15105 
198 लखपत कनौज 76 निजी 36483 
199 लखपत कनौज 34 सरकार 59286 
