रजिस्ट्री सं. डी.एल.- 33004/99 २८७0. No. 0. L.-33004/99 


Aid > राज्जपन्र 


Che Gazette of Jndia 


सी.जी.-डी.एल.-अ.-24082026-275702 
CG-DL-E-24082026-275702 


असाधारण 
EXTRAORDINARY 


भाग तर--खण्ड 3--उप-खण्ड (ii) 
PART II—Section 3—Sub-section (ii) 
प्राधिकार से प्रकाशित 
PUBLISHED BY AUTHORITY 


a. 4464] नई दिल्‍ली, सोमवार, अगस्त 24, 2026/भाद्र 2, 948 
No. 4464] NEW DELHI, MONDAY, AUGUST 24, 2026/BHADRA 2, 948 


पेट्रोलियम और प्राकृतिक गैस मंत्रालय 
अधिसूचना 
नई दिल्‍ली, 20 अगस्त 2026 
का.आ. 4647(अ).--- जबकि भारत सरकार को लोकहीत मे यह आवश्यक प्रतीत होता है कि मध्य प्रदेश राज्य में 


सहायक लाइन विजयपुर से बीना तक जाने वाली गैस पाइपलाइन की के माध्यम से प्राकृतिक गैस के परिवहन के लिए गेल 
(इण्डिया) लिमिटेड द्वारा एक पाइप लाइन बिछाई जानी चाहिए; 


और भारत सरकार को उक्त पाइप लाइन बिछाने के प्रयोजन के लिए यह आवश्यक प्रतीत होता है कि Sa AP में, 
जिसमे उक्त पाइप लाइन बिछाने का प्रस्ताव है और जो इस अधिसूचना मे संलग्न अनुसूची मे वर्णित है, उपयोग के अधिकार 
का अर्जन किया जाए; 


Ad: अब भारत सरकार, पेट्रोलियम और खनिज पाइप लाइन (भूमि मे उपयोग के अधिकार के अर्जन) अधिनियम 
4962 (962 का 50) कि धारा 3 की उपधारा (॥) द्वारा प्रदत्त शक्तियों का प्रयोग करते हुये, उस भूमि मे उपयोग के 


अधिकार का अर्जन करने के अपने आशय की घोषणा करती है; कोई व्यक्ति, जो उक्त अनुसूची मे वर्णित भूमि में हितबद्ध है, 
उस तारीख से जिसको उक्त अधिनियम की धारा 3 की उपधारा (4) के अधीन भारत के राजपत्र मे यथा प्रकाशित इस 
अधिनियम की प्रतियां साधारण जनता को उपलब्ध कर दी जाती हे, 24 दिन के भीतर भूमि के नीचे पाइपलाइन बिछाए 


6486 GI/2026 (4) 


2 THE GAZETTE OF INDIA : EXTRAORDINARY [PART II—SEC. 3(ii)] 


जाने के संबंध मे, सक्षम प्राधिकारी, गेल (इण्डिया) लिमिटेड, मध्य प्रदेश राज्य (पता: अपर कलेक्टर, जिला-गुना, मध्य 
प्रदेश), को लिखित रूप में आक्षेप भेज सकेगा। 


विजयपुर से बीना स्पर लाइन। 
भूमि अनुसूची 
राज्य - मध्य प्रदेश 
जिला तहसील ग्राम खसरा संख्या क्षेत्रफल 
हेक्टर 
अशोक नगर बहादुरपुर जारौली धुबयाई | 44 | 0.0793 
44/ 0.3244 
| 0.0709 
40 0.0456 
6/ 0.2520 
6/2 0.629 
7/॥ 0.0053 
7/2 0.0053 
7/3 0.0054 
7/4 0.0054 
7/5 0.0054 
5/2 0.0369 
5/4 0.733 
9/6/4 0.0374 
9/6/0 0.0374 
9/6/4 0.0374 
9/6/43 0.0374 
9/6/44 0.0374 
9/6/5 0.0374 
9/6/6 0.0374 
9/6/7 0.0374 
9/6/8 0.0374 
9/6/49 0.0374 
9/6/2 0.0374 
9/6/20 0.0374 
9/6/22/' 0.0374 
9/6/22/2 0.0374 
9/6/22/3 0.0374 
9/6/23 0.0374 
9/6/24 0.0374 
9/6/25 0.0374 
9/6/26 0.0374 
9/6/3 0.0374 
9/6/4 0.0374 
9/6/5 0.0374 
9/6/6 0.0374 


[भाग ॥---खण्ड 30॥)] 


भारत का राजपत्र : असाधारण 


9/6/7 0.0374 
9/6/8 0.0370 
9/6/9 0.0370 
9/6/2 0.04/6 
37 0.0223 

42 0.0286 
5/22 0.3683 
26 0.374 
75/(2 0.4463 
5/62 0.2695 
742/0 0.0782 
742/74 0.082 
742/2 0.0782 
742// 0.0782 
742//4/4 0.0782 
742//4/5 0.0782 
742//4/6 0.082 
742//4/7 0.082 
742//4/8 0.082 
742//4/9 0.082 
742//2 0.082 
742//2/4 0.0782 
742/(/2/2 0.0782 
742//2/3 0.082 
742//2/4 0.082 
742//4/2 0.082 
742//6/2 0.0782 
742/2 0.082 
742/2/2 0.0782 
742/2/3 0.082 
742/2/4 0.082 
742/3 0.0782 
742/5 0.082 
742/6 0.0782 
742/7 0.082 
42/8 0.082 
Z2 0.636 
742/9 0.7/0 
742/4 0.2820 
4/ 0.0085 
TOTAL 4.594 


4 


THE GAZETTE OF INDIA : EXTRAORDINARY 


[PART II—SEC. 3(ii)] 


राज्य - मध्य प्रदेश 


जिला तहसील ग्राम खसरा संख्या — 
अशोक नगर I * Sareea: _ I बनहाई 46/40 0.0394 
46/ 0.0394 
46/2 0.0394 
46/3 0.039' 
46/4 0.0394 
46/5 0.0394 
46/6 0.039' 
46/7 0.0394 
46/8 0.039' 
46/9 0.0394 
46/20 0.0394 
46/24 0.039' 
46/22/ 0.039' 
46/22/2 0.0394 
46/22/3 0.0394 
46/23/ 0.039' 
46/23/2 0.039' 
46/23/3 0.0390 
46/23/4 0.785 
46/24 0.0394 
46/25 0.0394 
46/2/ 0.0394 
46/2/2 0.039' 
46/2/3 0.039' 
46/3/2 0.039' 
46/3/3 0.039' 
46/3/4 0.039' 
46/4/ 0.0394 
46/4/2 0.0394 
46/4/3 0.0394 
46/5 0.0394 
46/6 0.0394 
46/7 0.0394 
46/8 0.0394 
46/9 0.0394 
6t 0.0448 
TOTAL 4.5223 


[भाग ave 3(ii)] भारत का राजपत्र : असाधारण 


राज्य - मध्य प्रदेश 


| क्षेत्रफल 
जिला तहसील ग्राम खसरा संख्या —— 
अशोक नगर | बहादुपुर | हांसली | 0.074 
43/ 0.0060 
43/0/2 0.0060 
43/0/3 0.0060 
43/74 0.0060 
43/2/ 0.0060 
43/2/2/ 0.0060 
43/42/2/2 0.0060 
43/2/3 0.0060 
43/3/ 0.0060 
43/3/2 0.0060 
43/43/2/2 0.0060 
43/3/4 0.0060 
43/44 0.0060 
43/45 0.0060 
43/3 0.0060 
43/4 0.0060 
43/5 0.0060 
43/6/2 0.0060 
43/6/ 0.0060 
43/7 0.0060 
43/7/2 0.0060 
43/7/3 0.0060 
43/7/4 0.0060 
43/8 0.0060 
43/9 0.0057 
43/2/2/ 0.4390 
43/42/2/2 0.4390 
42/2/ 0.2283 
44/2 0.0707 
43/0/ 0.2043 
74/2 0. 88 
72/4/2 0.378 
74/4/4 0.888 
70/॥/ 0.4443 
70/2/3 0.3800 
70/2/2 0.0074 
70/3 0.846 
70/4/2 0.898 
70/2// 0.242 
| Bs 0. 0377 


THE GAZETTE OF INDIA : EXTRAORDINARY 


[PART II—SEC. 3(ii)] 


Z\ 0.078 
67 0.23 
62 0. 0008 
6/ 0.237 
6/2 0.044 
ff —— > 0c 0.2092 
58/2/ 0.327 
TOTAL 3.7730 
राज्य - मध्य प्रदेश 
जिला तहसील ग्राम खसरा संख्या क्षेत्रफल 
हेक्टर 
अशोक नगर | Saree: il गिलारोपा Zi 0.5853 
5/4/4 0.0995 
5/4/4 0.690 
4/3 0.3386 
4/2 0.307 
4/6/4/' 0.588 
4/6/4/2 0.0084 
Z0 0.0492 
2:7 0.049 
26 0.669 
245 0.0449 
248 0.2947 
249 0.0005 
244/॥/4 0.4505 
244/4/5 0.4345 
244/4/4 0.4824 
24/4/2 0.4825 
24/6 0.3595 
220/2/2 0.0472 
238/2 0.0693 
239 0.228 
238/4 0.2227 
ZT 0.0249 
TOTAL 3.8470 
राज्य - मध्य प्रदेश 
जिला तहसील ग्राम खसरा संख्या ab 
हेक्टर 
अशोक नगर | __बहादुपुर॒ | |  बहादुप्र॒ | 9/॥/ 0.0099 
9/4/0 0.0099 
9/4/4 0.0099 
9/4/2 0.0099 
9/4/43 0.0099 


[भाग avs 3(ii)] 


भारत का राजपत्र : असाधारण 


9//44 0.0099 
9//45 0.0099 
9//46 0.0099 
9/4/7 0.0099 
9/4/8 0.0099 
9//9 0.0099 
9/4/4/4 0.0099 
9//2 0.0099 
9//20 0.0099 
9//24 0.0099 
9//22 0.0099 
9/4/23 0.0099 
9/4/24 0.0099 
9//26 0.0099 
9//27 0.0099 
9//28 0.0099 
9//29 0.0099 
9//3 0.0099 
9/4/30 0.0099 
9//34 0.0099 
9//32 0.0099 
9/4/34 0.0099 
9/4/35 0.0099 
9//4 0.0099 
9//5 0.0099 
9//6 0.0099 
9//7 0.0099 
9//8 0.0099 
9//9 0.0099 
9/2/ 0.0099 
9/2/2 0.0099 

9/3 0.0040 
40/ 0.0244 

40/2// 0.0244 
40/2//2 0.0244 
40/2/2 0.0244 
40/2/3 0.024' 
40/2/4/ 0.0244 
40/2/4/2 0.0244 
40/2/4/3 0.0244 
44/4/ 0.0468 
44/4/2 0.065 

44/4/3/4/4 0.0465 


THE GAZETTE OF INDIA : EXTRAORDINARY 


[PART II—SEC. 3(ii)] 


4//3/4/2 0.0465 
//3/4/3 0.0465 
//3/2 0.0465 
/2 0.0465 
/3 0.0465 
22 0.0326 
TOTAL 0.7254 
राज्य - मध्य प्रदेश 
जिला तहसील ग्राम खसरा संख्या क्षेत्रफल 
हेक्टर 
अशोक नगर | __बहादुपुर॒ | | _ हाजूेडी | 4 0.094 
9/0 0.464 
9/5 0.0744 
9/7/4 0.0205 
9/7/2 0.462 
0/ 0.322 
30/॥ 0.4993 
30/2 0.4994 
6 0.08 
7 0.32 
28 0.063 
27 0.2808 
65/' 0.2744 
66/3/4 0.098 
66/3/3 0.249 
66/3/2 0.96 
66/3॥ 0.4467 
66/4//2 0.0320 
66/4/॥/4 0.4660 
66/4/॥/3 0.4924 
66/4//6 0.4934 
66/4//4 0.0267 
| 54 |[ऋ 0.0263 
63 0.0408 
73 0.308 
75/4/2 0.0529 
75/4/3 0.4693 
25 0.40 57 
76/3 0.4504 
77/4/2 0.4709 
36 0.4457 
TOTAL 3.7927 


[भाग ]--खण्ड 3(ii)] भारत का राजपत्र : असाधारण 


राज्य - मध्य प्रदेश 


जिला तहसील ग्राम खसरा संख्या फल 
हेक्टर 
अशोक नगर | owe | खिरिया ख 2 0.0873 
Pa 0.973 
44/2 0.00/0 
44/4/ 0.4205 
4/4/2/4 0.4205 
/4/2/2 0.4205 
42 0.0346 
35/68 0.0430 
37/2 0.0328 
36/4/ 0.589 
36/2/ 0.0426 
52 0.4953 
53 0.0205 
54 0.4006 
56/ 0.2658 
56/2 0.0545 
65//2 0.2484 
65/4/4/4 0.0040 
55/3 0.0600 
| 6 |ऋ 0.0242 
TOTAL 2.2270 
राज्य - मध्य प्रदेश 

जिला तहसील ग्राम खसरा संख्या ii 
हेक्टर 
5/735 0.044॥ 

अशोक नगर बहादुरपुर बाबरोद 
|. ४५४ | 0.0436 
95/ 0.080 
95/2 0.0800 
95/3 0.0800 
95/4 0.0800 
95/5 0.0800 
95/6 0.0800 
0/6 0.0744 
0/5 0.02 
04/9 0.0544 
04/4 0.0354 


0 


THE GAZETTE OF INDIA : EXTRAORDINARY 


[PART II—SEC. 3(ii)] 


04/0 0.074 
07/3 0.0705 
707/2 0.0659 
02/9/ 0.0937 
02/9/2 0.0937 
02/2 0.0805 
02/ 0.0029 
02/8/ 0.0264 
02/8/2 0.0265 
02/7/ 0.0330 
02/7/2 0.033 
702/2 0. 0624 
02/3/ 0.0264 
02/3/2 0.0265 
02/4/ 0.0345 
02/4/2 0.036 
702/5/ 0.0265 
702/5/2 0.0265 
02/6 0.0472 
02/4 0.0540 
02/8 0.000 
02/9 0. 534 
04/ 0.0420 
04/2 0.042 
05/ 0.834 
05/2 0.4835 
i6/ 0.907 
6/2 0.907 
Z3 0.2744 
7/2/6 0.864 
477/2/7/4 0.0752 
477/2/7/2 0.0752 
8 0. 273 
49/ 0.0932 
49/2 0.0933 
32 0.046 


[भाग avs 3(ii)] 


भारत का राजपत्र : असाधारण 


l] 


20 0.0239 
448/4/4 0.4440 
48/4/2 0.2742 
46/4/2/2 0.0527 
446/4/2/ 0.3390 
446/4/3/ 0.3452 
46/4/3/2 0.033 
446/4/4/ 0.0044 
446/3 0.4873 
446/॥/8 0.2060 
444 0.00 94 
TOTAL 5.0432 

राज्य - मध्य प्रदेश 
जिला तहसील ग्राम खसरा संख्या aT 
हेक्टर 
अशोक नगर | ome | नरखेडा 237 0.076 
394/4 0.484 
2 0.7974 
394/8 0. 765 
394/8/ 0.0882 
394/8/2 0.0883 
394/7 0.2628 
394 0.5437 
399 0.2746 
235 0.042 
440/2 0.2365 
444 0.0992 
442 0.027 
TOTAL 2.5926 

राज्य - मध्य प्रदेश 
जिला तहसील ग्राम खसरा संख्या ia 
|  हेकर. [| 
: 497/॥ 0.4753 

अशोक नगर a टांडा 

498 0.0768 
24 0.0773 
20 0.0775 
209 0.3485 
208 0.2524 


2 


THE GAZETTE OF INDIA : EXTRAORDINARY 


[PART II—SEC. 3(ii)] 


22 0.0258 
228 0.0086 
229 0.2826 
235 0.264 
237 0.240 
238 0.049 
239// 0.0587 
239//2 0.0587 
239/॥/3 0.0587 
239/॥/4 0.0587 
239/2 0.0587 
239/3/ 0.0587 
239/3/2 0.0587 
249 0.0875 
250 0. 0224 
Z2 0.0237 
252 0.074 
248 0.4002 
255/6 0.06/7 
255/ 0.650 
255/2/ 0.022 
26 0.0242 
270/ 0.0632 
270/2 0.0632 
270/3 0.0632 
265/ 0.0503 
265/2 0.0499 
265/3 0.0499 


[भाग I—ers 3(ii)] भारत का राजपत्र : असाधारण 3 


265/4 0.0499 
265/5 0.0499 
265/6 0.0499 

Z4 0.3529 
