रजिस्ट्री सं. डी.एल.- 33004/99 REGD. No. 0. L.-33004/99 


ANd = राज्जपतन्र 


Che Gazette of tndia 


सी.जी.-यू.पी.-अ.-11022026-270038 
CG-UP-E-11022026-270038 


असाधारण 
EXTRAORDINARY 


भाग त--खण्ड 3----उप-खण्ड (ii) 
PART I—Section 3—Sub-section (ii) 


प्राधिकार से प्रकाशित 
PUBLISHED BY AUTHORITY 


a. 636] नई दिल्‍ली, सोमवार , फरवरी 9, 2026/माघ 20, 1947 
No. 636] NEW DELHI, MONDAY, FEBRUARY 9, 2026/MAGHA 20, 1947 


रेल मंत्रालय 
[पूर्वोत्तर रेलवे (निर्माण संगठन)] 
अधिसूचना 
गोरखपुर, 9 फरवरी, 2026 


का.आ. 670(अ).--केन्द्रीय सरकार ने रेल अधिनियम, 1989 (1989 का 24) एवं रेलवे (संशोधन) (जिसे इसमे 
इसके पश्चात उक्त अधिनियम कहा गया Sl) की धारा 20 'क' के उप धारा (1) द्वारा प्रदत्त शक्तियों का प्रयोग करते हुए, यह 
समाधान हो जाने के पश्चात की लोक प्रयोजन के लिए, वह भूमि जिसका संक्षिप्त विवरण इसमें Saag अनुसूची में दिया 
गया है। विशेष रेल परियोजना अर्थात खलीलाबाद-बहराईच नई रेल लाईन परियोजना (240.66 किमी0) के उत्तर प्रदेश 
राज्य के सिद्धार्थनगर जिले के डुमरियागंज तहसील में निष्पादन, अनुरक्षण, प्रबंन्ध और प्रचालन के लिए आपेक्षित है, ऐसी 
भूमि का अर्जन करने के आशय की घोषणा करती है। 


उक्त भूमि में हितबद्ध कोई व्यक्ति राजपत्र में इस अधिसूचना के प्रकाशन की तारीख से तीस दिन के भीतर उक्त 
अधिनियम कि धारा 20 घ की उप धारा (1) के अधीन उपयुक्त प्रयोजन के लिए ऐसी भूमि के अर्जन और उपयोग के सम्बन्ध 
में आक्षेप कर सकेगा। 


प्रत्येक ऐसा आक्षेप सक्षम प्राधिकारी अर्थात्‌ विशेष भूमि अध्याप्ति अधिकारी, जिला सिद्धार्थनगर उत्तर प्रदेश 
को लिखित में किया जायेगा और उसके आधार उपवर्णित करेगा और सक्षम प्रधिकारी आक्षेपकर्ता को व्यक्तिगत रुप से या 
विधि व्यवसायी के माध्यम से सुनवाई का अवसर प्रदान करेगा और ऐसे आक्षेपो की सुनवाई करने तथा ऐसे कोई जाच करने 
के पश्चात यदि कोई हो, जिसे सक्षम प्राधिकारी आवश्यक समझे, आदेश द्वारा या तो आक्षेपो को अनुज्ञात कर सकेगा या 
अनुज्ञात करेगा। 


959 (1/2026 (1) 


THE GAZETTE OF INDIA : EXTRAORDINARY 


[PART II—SEC. 3(ii)] 


उक्त अधिनियम की धारा 20 घ (3) की उप धारा (2) के अधीन सक्षम प्राधिकारी द्वारा किया गया कोई 
आदेश अन्तिम होगा। 


इस अधिसूचना के अधीन आने वाली भूमि का रेखांकन और भूमि कि अन्य ब्योरे उपलब्ध है और aaa 
व्यक्ति द्वारा सक्षम प्राधिकारी के उपयुक्त कार्यालय में उसका निरीक्षण किया जा सकता है। 


अनुसूची 


उत्तर प्रदेश राज्य के सिद्धार्थनगर जिले मे डुमरियागंज तहसील के अन्तर्गत 15 ग्रामों का सक्षम प्राधिकारी अर्थात्‌ 
विशेष भूमि अध्याप्ति अधिकारी, जिला सिद्धार्थनगर के अधीन विशेष रेल परियोजना अर्थात्‌ खलीलाबाद- बहराईच नई रेल 
लाइन परियोजना (240.66 किमी0) के लिए अर्जित की जाने वाली भूमि का संरचना या उसके रहित संक्षिप्त विवरण। 


जिला- सिद्धार्थनगर, राज्य उत्तर प्रदेश 
भूमि अधिग्रहित 
बे जिला तहसील गाँव का नाम ppl eae कुल क्षे0 हे0 
क्षेत्रफल हे0 

1 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 343 0.0250 0.0250 
2 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 344 0.0772 0.6660 
3 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 354 0.6980 0.7170 
4 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 355 0.0055 0.2280 
सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 352 0.2671 0.3980 
6 | सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 353 0.0570 0.0570 
7 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 347 0.3910 0.3910 
ZZ सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 346 0.2686 0.4150 
Ez सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 348 0.1260 0.1260 
10 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 350 0.4609 0.6370 
11 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 349 0.6126 0.7180 
12 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 331 0.0417 0.3380 
13 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 330 0.0488 0.1260 
14 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 233 0.0576 0.0690 
15 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 229 0.0220 0.0220 
16 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 230 0.0151 0.0360 
17 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 232 0.0047 0.1430 
18 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 231 0.0380 0.0380 
19 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 228 1.7168 2.1680 
20 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 200 0.0027 0.0850 
21 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 199 0.0008 0.0190 
22 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 198 0.0198 0.1520 


[भाग 1--खण्ड 3(ii)] 


भारत का राजपत्र : असाधारण 


23 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 197 0.0226 0.0910 
24 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 196 0.0334 0.0910 
25 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 195 0.0556 0.0930 
26 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 194 0.0981 0.1620 
27 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 193 0.0452 0.0540 
28 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 192 0.0444 0.0550 
29 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 191 0.0512 0.0550 
30 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 190 0.1495 0.1630 
31 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 189 0.1376 0.1630 
32 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 185 0.0283 0.3750 
33 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 227 0.0155 0.0200 
34 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 225 0.0568 0.2060 
35 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 226 0.1060 0.1060 
