रजिस्ट्री सं. डी.एल.- 33004/99 REGD. No. 0. L.-33004/99 


Wea & राजपत्र 


Che Gazette of JSndia 


Or oil. -S1. Wet. -37.-25112022-240567 
CG-DL-E-25112022-240567 


असाधारण 
EXTRAORDINARY 
भाग [I—avs ३--उप-खण्ड (ii) 
PART IJ—Section 3—Sub-section (ii) 


प्राधिकार से प्रकाशित 
PUBLISHED BY AUTHORITY 


a. 5262] नई दिल्ली, बृहस्पतिवार, नवम्बर 24, 2022/अग्रहायण 3, 1944 
No. 5262] NEW DELHI, THURSDAY, NOVEMBER 24, 2022/AGRAHAYANA 3, 1944 


सड़क परिवहन और राजमार्ग मंत्रालय 
अधिसूचना 
नई दिल्‍ली, 24 नवम्बर, 2022 


का.आ. 5491(अ)---केन्द्रीय सरकार, राष्ट्रीय राजमार्ग अधिनियम, 1956 (1956 का 48) (जिसे इसमें इसके 
पश्चात्‌ उक्त अधिनियम कहा गया है) की धारा 3क की उप-धारा (1) द्वारा प्रदत्त शक्तियों का प्रयोग करते हुए, यह समाधान 
हो जाने के पश्चात्‌ कि पश्चिम बंगाल राज्य के पूर्ब बर्धमान जिले में NH116A के कि.मी. 90 से कि.मी. 162 (कार्यालय - 
जिला मजिस्ट्रेट एवं कलेक्टर, पूर्व बर्धभान, न्यायालय परिसर, बर्धमान) तक के भू-खण्ड के निर्माण (चौड़ीकरण/पेव्ड 
शोल्डर सहित 2-लेन/4-लेन का बनाना आदि), अनुरक्षण, प्रबन्धन और प्रचालन के लोक प्रयोजन के लिए बह भूमि अपेक्षित 
है जिसका संक्षिप्त वर्णन नीचे अनुसूची में दिया गया है, ऐसी भूमि का अर्जन करने के अपने आशय की घोषणा करती है। 


कोई भी व्यक्ति, जो उक्त भूमि में हितबद्ध है, उक्त अधिनियम की धारा 3ग की उप-धारा (1) के अधीन पूर्वोक्त 
प्रयोजन के लिए ऐसी भूमि के उपयोग पर राजपत्र में इस अधिसूचना के प्रकाशन की तारीख से इक्कीस दिन के भीतर अपनी 
आपत्ति प्रकट कर सकेगा । 


ऐसी प्रत्येक आपत्ति सक्षम प्राधिकारी, अर्थात्‌ जिला मजिस्ट्रेट एवं कलेक्टर, पुर्ब बर्धमान को लिखित रूप में प्रस्तुत 
की जाएगी और उसमें उसके आधार अधिकथित किए जाएंगे और सक्षम प्राधिकारी, आपत्तिकर्ता को व्यक्तिगत रूप में या 
किसी विधिक पेशेवर द्वारा सुने जाने का अवसर देगा और ऐसी आपत्तियों की सुनवाई के पश्चात्‌ तथा ऐसी और जाँच करने 
के पश्चात्‌, यदि कोई हो, जिसे सक्षम प्राधिकारी आवश्यक समझे, आदेश द्वारा या तो आपत्तियों को अनुज्ञात कर सकेगा या 
अननुज्ञात कर सकेगा। 


7844 GI/2022 (1) 


2 THE GAZETTE OF INDIA : EXTRAORDINARY [PART II—SEC. 301) | 


उक्त अधिनियम की धारा 3ग की उप-धारा (2) के अधीन सक्षम प्राधिकारी द्वारा किया गया कोई भी आदेश 
अंतिम होगा। 


इस अधिसूचना के अंतर्गत आने वाली भूमि के रेखांक और अन्य ब्यौरे सक्षम प्राधिकारी के उक्त कार्यालय में 
उपलब्ध हैं और उनका हितबद्ध व्यक्तियों द्वारा निरीक्षण किया जा सकता है। 


अनुसूची 


पश्चिम बंगाल राज्य के पूर्ब बर्धमान जिले में |५।1116/ के कि.मी. 90 से कि.मी. 162 (कार्यालय - जिला मजिस्ट्रेट एवं 
कलेक्टर, पूर्व बर्धमान, न्यायालय परिसर, बर्धमान) के लिए अर्जन की जाने वाली संरचना रहित अथवा संरचना सहित 


भूमि का संक्षिप्त विवरण | 
राज्य का नाम: पश्चिम बंगाल जिले का नाम: पूर्ब बर्धमान 
क्रमिक संख्या |सर्वेक्षण संख्या ।॥भूमि का प्रकार भूमि की प्रकृति भूमि का क्षेत्रफल | भूमि का क्षेत्रफल 

(स्थानीय इकाई) | (हेक्टेयर) 

तालुक का नाम: मंगलकोट 
गांव का नाम: Gar (जे.एल.नं- 50) 
1 1005 निजी a 0.1171000 (एकर)|0.0473897 
2 1007 निजी सुना 0.0800000 (एकर)|0.0323756 
3 1008 निजी सुना 0.0900000 (एकर)|0.0364225 
4 1009 निजी सुना 0.0600000 (एकर)|0.0242817 
5 1010 निजी शाली 0.0400000 (एकर)|0.0161878 
le 1011 निजी शाली 0.1120000 (एकर)॥0.0453258 
7 1012 निजी शाली 0.1213000 (एकर)|0.0490894 
Bs 1013 निजी शाली 0.3400000 (एकर)|0.1375961 
जाओ 1014 निजी शाली 0.2647000 (एकर)|॥0.1071226 
10 1015 निजी शाली 0.1400000 (एकर)|॥0.0566572 
11 1016 निजी शाली 0.1500000 (एकर)|0.0607042 
12 1017 निजी शाली 0.1242000 (एकर)|0.0502631 
13 1018 निजी शाली 0.0352000 (एकर)|0.0142452 
14 1018/2248 निजी शाली 0.0058000 (एकर)|0.0023472 
15 1019 निजी शाली 0.0143000 (एकर)॥0.0057871 
16 1025 निजी शाली 0.1932000 (एकर)|0.0781870 


[भाग 1--खण्ड 3(ii)] 


भारत का राजपत्र : असाधारण 


17 1026 निजी सुना 0.3250000 (एकर)|॥0.1315257 
18 1027 निजी सुना 0.0130000 (एकर)|0.0052610 
19 138 निजी पथ 0.1350000 (एकर)|0.0546338 
20 139 निजी शाली 0.1000000 (एकर)|0.0404694 
21 140 निजी शाली 0.6250000 (एकर)|0.2529340 
22 141 निजी शाली 0.0213000 (एकर)||0.0086200 
23 143 निजी शाली 0.0932000 (एकर)|0.0377175 
24 162 निजी शाली 0.0174000 (एकर)|॥0.0070417 
25 163 निजी शाली 0.0154000 (एकर)|0.0062323 
26 164 निजी शाली 0.1500000 (एकर)|0.0607042 
27 165 अन्य शाली 0.0800000 (एकर)|0.0323756 
28 166 निजी शाली 0.1381000 (एकर)|0.0558883 
29 205 निजी शाली 0.0128000 (एकर)|0.0051801 
30 206 अन्य शाली 0.0560000 (एकर)||0.0226629 
31 207 निजी शाली 0.1000000 (एकर)|0.0404694 
32 208 सरकारी शाली 0.2893000 (एकर)|0.1170781 
33 209 निजी शाली 0.0118000 (एकर)|0.0047754 
34 210 निजी शाली 0.2600000 (एकर)||0.1052206 
35 211 निजी शाली 0.3300000 (एकर)|0.1335492 
36 212 सरकारी शाली 0.1500000 (एकर)|॥0.0607042 
37 213 निजी शाली 0.1600000 (एकर)|0.0647511 
38 214 सरकारी शाली 0.0933000 (एकर)॥0.0377580 
39 215 सरकारी शाली 0.1400000 (एकर)|॥0.0566572 
40 216 निजी शाली 0.0350000 (एकर)|0.0141643 
41 217 निजी शाली 0.0006000 (एकर)|0.0002428 
42 219 निजी शाली 0.1378000 (एकर)|0.0557669 
43 220 निजी शाली 0.1500000 (एकर)|0.0607042 
44 221 निजी शाली 0.5300000 (एकर)॥0.2144881 


THE GAZETTE OF INDIA : EXTRAORDINARY 


[PART II—SEC. 301) | 


45 222 अन्य शाली 0.2139000 (एकर)|0.0865641 
46 244 अन्य शाली 0.0050000 (एकर)|0.0020235 
47 247 निजी शाली 0.1382000 (एकर)|0.0559288 
48 248 निजी शाली 0.0251000 (एकर)॥0.0101578 
49 249 निजी सुना 0.9321000 (एकर)|0.3772157 
50 251 अन्य सुना 0.2550000 (एकर)|0.1031971 
51 252 निजी सुना 0.1300000 (एकर)|0.0526103 
52 253 निजी शाली 0.1300000 (एकर)|0.0526103 
53 254 निजी शाली 0.2322000 (एकर)|0.0939701 
54 255 सरकारी शाली 0.1766000 (एकर)|॥0.0714690 
55 256 निजी शाली 0.0492000 (एकर)|0.0199110 
56 259 निजी शाली 0.0088000 (एकर)||0.0035613 
57 280 सरकारी सुना 0.5233000 (एकर)||0.2117766 
58 282 निजी शाली 0.0246000 (एकर)|0.0099555 
59 417 निजी पथ 0.3370000 (एकर)|0.1363820 
eo 466 निजी शाली 0.0002000 (एकर)||0.0000809 
61 467 निजी शाली 0.1887000 (एकर)|0.0763658 
62 468 सरकारी सुना 0.0150000 (एकर)|0.0060704 
